customer_id,name,age,gender,membership_level,first_visit_date,total_visits,total_spent
CUS249,陈伟华,19,男,普通,2026-04-18,3,531.65
CUS250,朱娟,22,女,银卡,2026-06-03,6,2130.68
CUS251,马燕娟,53,女,银卡,2026-05-21,4,1356.25
CUS252,张涛华,56,男,银卡,2025-10-01,1,226.68
CUS253,徐莉,40,女,金卡,2025-07-18,10,4644.89
CUS254,杨莉,20,女,普通,2025-07-09,1,332.84
CUS255,高伟超,37,男,金卡,2026-01-02,8,2844.16
CUS256,郭莉慧,42,女,普通,2026-03-10,5,1288.52
CUS257,胡超健,29,男,银卡,2025-12-29,2,532.78
CUS258,黄健,19,男,钻石,2026-01-26,1,688.61
CUS259,李慧,20,女,普通,2026-05-11,5,1392.91
CUS260,徐鹏,26,男,金卡,2025-06-25,36,25390.13
CUS261,高浩洋,24,男,普通,2026-03-31,6,1160.94
CUS262,吴瑶琳,41,女,普通,2026-05-03,2,344.39
CUS263,周军辉,25,男,金卡,2026-05-24,1,645.72
CUS264,李莉婷,25,女,普通,2026-04-08,1,196.25
CUS265,王艳,65,女,银卡,2026-05-11,4,924.12
CUS266,高丽璐,37,女,金卡,2026-04-17,8,2729.78
CUS267,赵燕莹,47,女,普通,2025-11-12,1,174.46
CUS268,胡勇,25,男,银卡,2026-05-18,5,1446.67
CUS269,林华,18,男,钻石,2025-10-16,8,7784.37
CUS270,林佳璐,23,女,普通,2026-01-26,2,370.51
CUS271,李涛,38,男,普通,2025-09-18,1,270.17
CUS272,孙璐,23,女,普通,2025-08-20,4,719.74
CUS273,王强涛,60,男,金卡,2026-03-21,4,1950.98
CUS274,徐强帆,18,男,普通,2025-12-26,3,901.39
CUS275,胡帆超,62,男,普通,2026-05-12,1,204.32
CUS276,郭瑶,23,女,银卡,2025-07-21,5,1751.99
CUS277,杨伟,61,男,普通,2025-07-01,1,192.56
CUS278,罗莉,59,女,金卡,2025-08-14,1,431.39
CUS279,杨磊,39,男,普通,2025-12-23,1,294.88
CUS280,张丽慧,26,女,普通,2026-02-07,4,1250.91
CUS281,林帆,50,男,金卡,2025-12-08,1,360.44
CUS282,刘磊辉,20,男,银卡,2026-06-08,1,350.78
CUS283,林伟,52,男,金卡,2025-08-18,32,20789.81
CUS284,朱俊,31,男,普通,2026-03-05,1,345.52
CUS285,林娜静,44,女,普通,2025-08-30,1,230.51
CUS286,王颖,33,女,普通,2026-03-23,1,286.68
CUS287,杨霞,50,女,普通,2025-07-25,2,459.38
CUS288,陈芳霞,19,女,普通,2026-02-01,3,821.23
CUS289,朱悦,53,女,普通,2025-12-02,1,270.49
CUS290,何璐,25,女,普通,2026-06-01,1,262.87
CUS291,朱磊,32,男,普通,2026-03-12,24,4729.98
CUS292,郭婷,22,女,银卡,2026-05-15,1,289.15
CUS293,陈璐,18,女,银卡,2026-04-22,5,1881.21
CUS294,周辉,53,男,银卡,2025-12-24,10,4245.92
CUS295,徐莉颖,26,女,普通,2026-05-30,5,1221.32
CUS296,刘莉莹,35,女,普通,2026-01-26,8,2192.99
CUS297,朱颖,31,女,银卡,2025-11-04,1,322.23
CUS298,陈佳,51,女,银卡,2025-06-20,1,340.69
CUS299,孙杰浩,24,男,银卡,2025-10-28,1,279.45
CUS300,杨颖,21,女,银卡,2025-10-11,1,424.02
CUS301,杨璐,26,女,银卡,2026-06-04,4,1475.31
CUS302,张伟,55,男,普通,2025-07-20,1,209.66
CUS303,周宇,18,男,普通,2025-06-19,4,1376.92
CUS304,何霞,24,女,普通,2025-08-23,5,964.52
CUS305,周娟,21,女,普通,2026-01-28,1,287.1
CUS306,陈静,34,女,银卡,2025-11-24,10,4417.01
CUS307,黄悦,31,女,普通,2025-12-25,3,906.44
CUS308,郭燕颖,56,女,普通,2026-03-23,1,273.8
CUS309,王涛超,58,男,银卡,2025-07-05,7,3006.48
CUS310,马璐,45,女,普通,2026-04-19,5,1093.71
CUS311,李勇杰,24,男,普通,2025-09-20,9,2044.91
CUS312,杨琳,32,女,普通,2026-05-08,7,1822.29
CUS313,王勇,24,男,银卡,2026-03-29,1,396.23
CUS314,张琳,33,女,普通,2026-03-08,1,302.87
CUS315,吴勇健,18,男,银卡,2025-06-28,1,499.28
CUS316,徐慧,19,女,普通,2025-09-25,1,279.36
CUS317,黄勇伟,33,男,普通,2025-11-24,1,178.35
CUS318,刘伟洋,19,男,普通,2025-08-18,2,698.14
CUS319,张雪,21,女,普通,2026-03-05,3,889.98
CUS320,罗洋洋,43,男,银卡,2026-04-26,5,1708.85
CUS321,吴燕颖,24,女,银卡,2025-12-17,7,3171.8
CUS322,刘帆,50,男,普通,2025-07-10,1,161.99
CUS323,高超强,59,男,普通,2026-02-07,2,489.19
CUS324,刘洋,62,男,普通,2025-07-07,1,195.27
CUS325,罗明,22,男,银卡,2025-12-17,1,503.94
CUS326,林宇,28,男,普通,2026-01-30,5,1606.24
CUS327,林帆,19,男,钻石,2025-11-17,6,7224.44
CUS328,刘宇,29,男,银卡,2025-10-14,7,3575.78
CUS329,黄鹏,28,男,普通,2025-08-27,10,3016.6
CUS330,郭博军,25,男,普通,2026-04-03,5,1609.15
CUS331,周丽,62,女,普通,2026-02-15,8,1583.76
CUS332,高琳颖,25,女,普通,2026-05-04,5,1624.52
CUS333,吴健,31,男,普通,2025-08-13,2,687.11
CUS334,罗瑶,46,女,银卡,2025-12-31,9,3174.75
CUS335,吴悦,38,女,普通,2025-12-26,2,403.15
CUS336,赵杰辉,23,男,普通,2026-04-25,9,1975.51
CUS337,马洋,24,男,银卡,2025-11-18,1,278.37
CUS338,马颖,34,女,普通,2025-09-08,2,677.36
CUS339,罗鹏,40,男,银卡,2025-12-02,1,374.77
CUS340,陈慧,25,女,普通,2025-10-30,29,9159.34
CUS341,吴霞,52,女,金卡,2026-03-08,3,1187.64
CUS342,徐洋,55,男,钻石,2025-09-14,1,907.3
CUS343,朱静,31,女,银卡,2026-01-23,10,4994.09
CUS344,周勇,19,男,银卡,2026-03-28,1,527.62
CUS345,黄佳,19,女,普通,2025-07-22,3,819.67
CUS346,郭丽娟,36,女,金卡,2025-07-03,1,429.57
CUS347,罗杰,32,男,银卡,2025-08-21,34,13987.59
CUS348,刘辉明,23,男,钻石,2026-03-22,1,1093.1
CUS349,徐瑶瑶,26,女,普通,2026-05-29,3,605.69
CUS350,何燕,29,女,普通,2026-03-16,3,798.32
CUS351,罗佳,25,女,金卡,2025-12-16,4,1992.1
CUS352,李鹏洋,29,男,普通,2025-08-04,50,10883.49
CUS353,高颖艳,27,女,普通,2025-09-28,4,1261.97
CUS354,王艳,21,女,普通,2025-09-18,45,7932.73
CUS355,朱磊,48,男,银卡,2025-06-24,1,424.76
CUS356,郭磊,28,男,普通,2026-03-19,1,313.99
CUS357,刘俊博,48,男,普通,2026-01-08,5,756.31
CUS358,吴博浩,53,男,普通,2025-10-04,8,1316.3
CUS359,郭雪,18,女,普通,2025-11-30,3,943.3
CUS360,李伟,29,男,金卡,2025-09-07,1,439.43
CUS361,何娜莉,20,女,普通,2026-03-02,4,988.86
CUS362,郭敏敏,23,女,银卡,2025-09-10,2,777.39
CUS363,刘雪,33,女,金卡,2025-07-10,1,637.36
CUS364,徐宇鹏,32,男,普通,2025-09-02,3,822.6
CUS365,徐凯,57,男,银卡,2026-04-11,4,1519.01
CUS366,周娜,50,女,普通,2025-08-12,1,160.94
CUS367,马帆,20,男,银卡,2025-07-30,10,2742.98
CUS368,陈华帆,52,男,普通,2025-10-20,10,2460.19
CUS369,黄瑶,34,女,普通,2025-10-04,1,176.85
CUS370,李涛,23,男,普通,2025-10-14,3,1018.07
CUS371,高强鹏,29,男,普通,2025-12-02,4,1028.77
CUS372,马军辉,51,男,银卡,2026-02-04,1,356.93
CUS373,孙霞,20,女,普通,2026-02-24,1,265.37
CUS374,何娟燕,35,女,普通,2026-03-26,1,182.96
CUS375,林凯军,21,男,银卡,2026-04-21,4,1576.33
CUS376,马娜娟,19,女,普通,2025-07-31,3,794.14
CUS377,王杰,30,男,普通,2025-07-15,2,637.46
CUS378,杨瑶,40,女,普通,2025-08-24,3,812.38
CUS379,陈芳佳,28,女,金卡,2026-02-21,2,1061.22
CUS380,刘敏,54,女,普通,2025-09-19,2,447.24
CUS381,李健,52,男,银卡,2025-09-24,9,2890.95
CUS382,周颖,47,女,普通,2026-04-29,10,2120.42
CUS383,刘健杰,31,男,普通,2026-06-15,1,276.15
CUS384,朱璐娟,21,女,普通,2026-02-05,4,1298.48
CUS385,林娟,48,女,普通,2025-12-11,3,695.75
CUS386,杨芳婷,47,女,银卡,2026-02-21,6,1962.45
CUS387,张敏,54,女,银卡,2025-12-01,3,1332.57
CUS388,李婷,48,女,普通,2025-12-11,1,160.66
CUS389,高静佳,34,女,普通,2026-03-21,14,4018.71
CUS390,孙莉,34,女,普通,2026-03-24,1,292.95
CUS391,赵健磊,26,男,银卡,2025-11-28,1,373.85
CUS392,高辉,29,男,普通,2025-08-12,7,2404.74
CUS393,刘佳,34,女,普通,2026-01-19,1,234.49
CUS394,高莹,65,女,普通,2025-12-27,3,875.2
CUS395,徐宇,26,男,普通,2025-07-07,3,893.12
CUS396,徐磊,43,男,普通,2025-07-09,1,260.13
CUS397,赵凯,29,男,普通,2025-07-04,3,1013.38
CUS398,孙勇,62,男,普通,2026-02-11,1,273.15
CUS399,林华,56,男,金卡,2025-09-14,2,1281.51
CUS400,何娟璐,63,女,金卡,2026-03-17,9,5844.54
CUS401,杨浩,31,男,普通,2025-11-29,4,1302.28
CUS402,孙瑶,18,女,普通,2025-08-25,1,192.63
CUS403,朱杰,25,男,普通,2025-12-13,32,6629.92
CUS404,黄芳,30,女,普通,2026-04-12,1,346.37
CUS405,杨宇,30,男,普通,2025-10-19,7,2211.94
CUS406,杨丽娟,44,女,普通,2025-11-27,6,980.84
CUS407,郭娟慧,38,女,普通,2025-12-16,1,202.35
CUS408,何凯,24,男,普通,2026-01-24,3,711.43
CUS409,徐慧,47,女,银卡,2026-03-25,3,1112.81
CUS410,吴娟,37,女,普通,2026-01-09,1,195.89
CUS411,朱燕静,32,女,银卡,2025-09-25,48,25095.84
CUS412,刘洋凯,56,男,普通,2026-03-03,2,347.16
CUS413,王辉涛,30,男,普通,2026-02-04,17,4813.85
CUS414,徐颖,22,女,普通,2026-06-01,6,1746.73
CUS415,马慧,22,女,金卡,2025-08-20,3,1845.21
CUS416,周娜静,50,女,普通,2026-01-12,9,1828.44
CUS417,朱超,33,男,普通,2025-10-17,5,1137.16
CUS418,胡辉磊,24,男,普通,2026-02-11,5,1017.86
CUS419,郭娟,34,女,银卡,2026-01-24,28,12277.71
CUS420,林杰勇,27,男,普通,2026-01-30,5,1487.91
CUS421,高伟勇,35,男,普通,2026-02-01,1,167.35
CUS422,李鹏勇,28,男,普通,2025-12-10,9,2305.3
CUS423,张洋,30,男,普通,2026-02-10,3,954.06
CUS424,刘健,32,男,普通,2025-10-26,23,6984.67
CUS425,郭健凯,27,男,金卡,2026-05-28,1,671.72
CUS426,朱琳娟,19,女,金卡,2026-04-22,1,475.85
CUS427,罗勇磊,25,男,普通,2025-06-30,1,258.17
CUS428,孙勇,20,男,银卡,2025-08-02,1,281.97
CUS429,张辉勇,25,男,普通,2025-11-06,4,1213.23
CUS430,郭霞莹,50,女,银卡,2026-03-13,5,1771.16
CUS431,吴娟,54,女,金卡,2025-09-20,2,755.96
CUS432,孙瑶敏,34,女,普通,2026-06-09,1,283.45
CUS433,徐芳敏,33,女,银卡,2026-01-25,1,351.81
CUS434,刘强,39,男,普通,2026-04-25,1,220.95
CUS435,王静,51,女,银卡,2025-12-13,2,552.01
CUS436,郭宇,64,男,金卡,2025-07-26,1,347.11
CUS437,何洋涛,43,男,普通,2026-05-10,4,1157.04
CUS438,朱芳,34,女,银卡,2025-09-06,3,1395.86
CUS439,何琳,57,女,银卡,2026-03-18,7,2453.13
CUS440,朱琳,63,女,普通,2025-12-10,31,6512.67
CUS441,吴博勇,26,男,普通,2026-06-18,5,1510.52
CUS442,郭佳,25,女,普通,2025-06-30,1,318.91
CUS443,黄涛超,32,男,普通,2025-12-13,1,330.68
CUS444,马洋,24,男,银卡,2026-03-22,5,1979.41
CUS445,朱慧,30,女,普通,2025-12-29,1,235.89
CUS446,胡强强,42,男,银卡,2025-07-29,6,2411.25
CUS447,胡莹,22,女,普通,2026-05-24,3,878.66
CUS448,马强,27,男,银卡,2025-12-28,1,287.96
CUS449,林婷,34,女,普通,2025-10-15,3,818.63
CUS450,马磊宇,34,男,普通,2025-11-10,1,231.6
CUS451,孙瑶,24,女,普通,2026-01-13,2,409.24
CUS452,王芳,32,女,普通,2025-07-03,7,1682.93
CUS453,刘超,64,男,普通,2026-06-11,8,1598.49
CUS454,陈伟健,24,男,普通,2025-09-11,4,1038.12
CUS455,张磊明,19,男,普通,2026-01-31,10,1842.9
CUS456,何芳,35,女,普通,2026-02-20,9,2650.45
CUS457,张丽佳,52,女,普通,2025-10-27,1,232.15
CUS458,吴莉,30,女,银卡,2025-07-03,1,359.61
CUS459,周莉婷,55,女,普通,2026-06-03,1,289.19
CUS460,陈宇,30,男,普通,2025-11-17,3,651.19
CUS461,赵娜佳,22,女,普通,2025-09-14,1,294.71
CUS462,郭洋勇,22,男,银卡,2026-01-07,3,852.12
CUS463,周勇,63,男,钻石,2025-11-04,30,28043.22
CUS464,黄博伟,18,男,银卡,2025-08-12,4,1667.33
CUS465,杨婷,33,女,普通,2025-06-19,9,2598.07
CUS466,黄杰,25,男,普通,2026-01-31,6,2047.71
CUS467,朱辉,32,男,金卡,2025-10-27,4,2906.88
CUS468,高丽,47,女,银卡,2025-09-25,2,501.63
CUS469,李杰辉,30,男,钻石,2025-12-02,1,955.16
CUS470,陈莹,44,女,普通,2025-06-30,2,451.3
CUS471,徐莹莹,34,女,普通,2026-04-10,10,2437.87
CUS472,高华辉,37,男,普通,2026-04-16,3,486.94
CUS473,陈军,30,男,普通,2025-12-29,1,273.96
CUS474,杨洋,36,男,普通,2025-11-02,1,191.71
CUS475,罗凯帆,26,男,普通,2025-09-13,5,1581.52
CUS476,郭艳娜,32,女,普通,2025-09-11,3,671.01
CUS477,吴鹏,36,男,普通,2025-08-27,1,273.4
CUS478,罗帆,23,男,普通,2025-07-15,1,296.01
CUS479,胡磊,58,男,普通,2026-01-16,16,3148.32
CUS480,赵杰,22,男,普通,2025-09-22,8,1979.26
CUS481,徐明,34,男,钻石,2025-11-12,4,4054.29
CUS482,罗莉,54,女,普通,2025-10-09,5,1344.69
CUS483,朱强俊,18,男,普通,2025-08-07,7,2448.76
CUS484,何俊伟,24,男,银卡,2026-05-15,1,347.87
CUS485,徐凯,45,男,普通,2026-03-21,2,355.22
CUS486,朱强,33,男,普通,2025-10-25,4,1248.79
CUS487,孙敏,28,女,普通,2025-08-27,1,294.96
CUS488,杨瑶雪,45,女,钻石,2025-08-30,3,2579.54
CUS489,吴艳,43,女,普通,2025-12-10,3,647.91
CUS490,林健鹏,19,男,银卡,2025-10-02,39,10632.67
CUS491,何娜丽,51,女,普通,2026-04-29,1,271.04
CUS492,罗敏丽,34,女,普通,2026-05-27,1,295.23
CUS493,吴明,27,男,普通,2026-01-05,7,1470.68
CUS494,郭佳悦,43,女,普通,2026-06-11,1,291.3
CUS495,王雪,26,女,普通,2025-08-29,4,871.38
CUS496,王慧瑶,19,女,普通,2026-04-25,2,484.26
CUS497,王莹,27,女,普通,2025-07-10,1,316.63
CUS498,高凯涛,64,男,银卡,2026-01-11,1,380.86
CUS499,徐鹏,54,男,普通,2026-03-17,1,252.82
CUS500,罗帆洋,21,男,普通,2026-01-25,3,928.17
